ID,audio_name,filePath
13653,13653.wav,../AudioData/AudioDataSamples/13653.wav
13654,13654.wav,../AudioData/AudioDataSamples/13654.wav
13655,13655.wav,../AudioData/AudioDataSamples/13655.wav
13656,13656.wav,../AudioData/AudioDataSamples/13656.wav
13657,13657.wav,../AudioData/AudioDataSamples/13657.wav
13658,13658.wav,../AudioData/AudioDataSamples/13658.wav
13659,13659.wav,../AudioData/AudioDataSamples/13659.wav
13660,13660.wav,../AudioData/AudioDataSamples/13660.wav
13661,13661.wav,../AudioData/AudioDataSamples/13661.wav
13662,13662.wav,../AudioData/AudioDataSamples/13662.wav
13663,13663.wav,../AudioData/AudioDataSamples/13663.wav
13664,13664.wav,../AudioData/AudioDataSamples/13664.wav
13665,13665.wav,../AudioData/AudioDataSamples/13665.wav
13666,13666.wav,../AudioData/AudioDataSamples/13666.wav
13667,13667.wav,../AudioData/AudioDataSamples/13667.wav
13668,13668.wav,../AudioData/AudioDataSamples/13668.wav
13669,13669.wav,../AudioData/AudioDataSamples/13669.wav
13670,13670.wav,../AudioData/AudioDataSamples/13670.wav
13671,13671.wav,../AudioData/AudioDataSamples/13671.wav
13672,13672.wav,../AudioData/AudioDataSamples/13672.wav
13673,13673.wav,../AudioData/AudioDataSamples/13673.wav
13674,13674.wav,../AudioData/AudioDataSamples/13674.wav
13675,13675.wav,../AudioData/AudioDataSamples/13675.wav
13676,13676.wav,../AudioData/AudioDataSamples/13676.wav
13677,13677.wav,../AudioData/AudioDataSamples/13677.wav
13678,13678.wav,../AudioData/AudioDataSamples/13678.wav
13679,13679.wav,../AudioData/AudioDataSamples/13679.wav
13680,13680.wav,../AudioData/AudioDataSamples/13680.wav
13681,13681.wav,../AudioData/AudioDataSamples/13681.wav
13682,13682.wav,../AudioData/AudioDataSamples/13682.wav
13683,13683.wav,../AudioData/AudioDataSamples/13683.wav
13684,13684.wav,../AudioData/AudioDataSamples/13684.wav
13685,13685.wav,../AudioData/AudioDataSamples/13685.wav
13686,13686.wav,../AudioData/AudioDataSamples/13686.wav
13687,13687.wav,../AudioData/AudioDataSamples/13687.wav
13688,13688.wav,../AudioData/AudioDataSamples/13688.wav
13689,13689.wav,../AudioData/AudioDataSamples/13689.wav
13690,13690.wav,../AudioData/AudioDataSamples/13690.wav
13691,13691.wav,../AudioData/AudioDataSamples/13691.wav
13692,13692.wav,../AudioData/AudioDataSamples/13692.wav
13693,13693.wav,../AudioData/AudioDataSamples/13693.wav
13694,13694.wav,../AudioData/AudioDataSamples/13694.wav
13695,13695.wav,../AudioData/AudioDataSamples/13695.wav
13696,13696.wav,../AudioData/AudioDataSamples/13696.wav
13697,13697.wav,../AudioData/AudioDataSamples/13697.wav
13698,13698.wav,../AudioData/AudioDataSamples/13698.wav
13699,13699.wav,../AudioData/AudioDataSamples/13699.wav
13700,13700.wav,../AudioData/AudioDataSamples/13700.wav
13701,13701.wav,../AudioData/AudioDataSamples/13701.wav
13702,13702.wav,../AudioData/AudioDataSamples/13702.wav
13703,13703.wav,../AudioData/AudioDataSamples/13703.wav
13704,13704.wav,../AudioData/AudioDataSamples/13704.wav
13705,13705.wav,../AudioData/AudioDataSamples/13705.wav
13706,13706.wav,../AudioData/AudioDataSamples/13706.wav
13707,13707.wav,../AudioData/AudioDataSamples/13707.wav
13708,13708.wav,../AudioData/AudioDataSamples/13708.wav
13709,13709.wav,../AudioData/AudioDataSamples/13709.wav
13710,13710.wav,../AudioData/AudioDataSamples/13710.wav
13711,13711.wav,../AudioData/AudioDataSamples/13711.wav
13712,13712.wav,../AudioData/AudioDataSamples/13712.wav
13713,13713.wav,../AudioData/AudioDataSamples/13713.wav
13714,13714.wav,../AudioData/AudioDataSamples/13714.wav
13715,13715.wav,../AudioData/AudioDataSamples/13715.wav
13716,13716.wav,../AudioData/AudioDataSamples/13716.wav
13717,13717.wav,../AudioData/AudioDataSamples/13717.wav
13718,13718.wav,../AudioData/AudioDataSamples/13718.wav
13719,13719.wav,../AudioData/AudioDataSamples/13719.wav
13720,13720.wav,../AudioData/AudioDataSamples/13720.wav
13721,13721.wav,../AudioData/AudioDataSamples/13721.wav
13722,13722.wav,../AudioData/AudioDataSamples/13722.wav
13723,13723.wav,../AudioData/AudioDataSamples/13723.wav
13724,13724.wav,../AudioData/AudioDataSamples/13724.wav
13725,13725.wav,../AudioData/AudioDataSamples/13725.wav
13726,13726.wav,../AudioData/AudioDataSamples/13726.wav
13727,13727.wav,../AudioData/AudioDataSamples/13727.wav
13728,13728.wav,../AudioData/AudioDataSamples/13728.wav
13729,13729.wav,../AudioData/AudioDataSamples/13729.wav
13730,13730.wav,../AudioData/AudioDataSamples/13730.wav
13731,13731.wav,../AudioData/AudioDataSamples/13731.wav
13732,13732.wav,../AudioData/AudioDataSamples/13732.wav
13733,13733.wav,../AudioData/AudioDataSamples/13733.wav
13734,13734.wav,../AudioData/AudioDataSamples/13734.wav
13735,13735.wav,../AudioData/AudioDataSamples/13735.wav
13736,13736.wav,../AudioData/AudioDataSamples/13736.wav
13737,13737.wav,../AudioData/AudioDataSamples/13737.wav
13738,13738.wav,../AudioData/AudioDataSamples/13738.wav
13739,13739.wav,../AudioData/AudioDataSamples/13739.wav
13740,13740.wav,../AudioData/AudioDataSamples/13740.wav
13741,13741.wav,../AudioData/AudioDataSamples/13741.wav
13742,13742.wav,../AudioData/AudioDataSamples/13742.wav
13743,13743.wav,../AudioData/AudioDataSamples/13743.wav
13744,13744.wav,../AudioData/AudioDataSamples/13744.wav
13745,13745.wav,../AudioData/AudioDataSamples/13745.wav
13746,13746.wav,../AudioData/AudioDataSamples/13746.wav
13747,13747.wav,../AudioData/AudioDataSamples/13747.wav
13748,13748.wav,../AudioData/AudioDataSamples/13748.wav
13749,13749.wav,../AudioData/AudioDataSamples/13749.wav
13750,13750.wav,../AudioData/AudioDataSamples/13750.wav
13751,13751.wav,../AudioData/AudioDataSamples/13751.wav
13752,13752.wav,../AudioData/AudioDataSamples/13752.wav
13753,13753.wav,../AudioData/AudioDataSamples/13753.wav
13754,13754.wav,../AudioData/AudioDataSamples/13754.wav
13755,13755.wav,../AudioData/AudioDataSamples/13755.wav
13756,13756.wav,../AudioData/AudioDataSamples/13756.wav
13757,13757.wav,../AudioData/AudioDataSamples/13757.wav
13758,13758.wav,../AudioData/AudioDataSamples/13758.wav
13759,13759.wav,../AudioData/AudioDataSamples/13759.wav
13760,13760.wav,../AudioData/AudioDataSamples/13760.wav
13761,13761.wav,../AudioData/AudioDataSamples/13761.wav
13762,13762.wav,../AudioData/AudioDataSamples/13762.wav
13763,13763.wav,../AudioData/AudioDataSamples/13763.wav
13764,13764.wav,../AudioData/AudioDataSamples/13764.wav
13765,13765.wav,../AudioData/AudioDataSamples/13765.wav
13766,13766.wav,../AudioData/AudioDataSamples/13766.wav
13767,13767.wav,../AudioData/AudioDataSamples/13767.wav
13768,13768.wav,../AudioData/AudioDataSamples/13768.wav
13769,13769.wav,../AudioData/AudioDataSamples/13769.wav
13770,13770.wav,../AudioData/AudioDataSamples/13770.wav
13771,13771.wav,../AudioData/AudioDataSamples/13771.wav
13772,13772.wav,../AudioData/AudioDataSamples/13772.wav
13773,13773.wav,../AudioData/AudioDataSamples/13773.wav
13774,13774.wav,../AudioData/AudioDataSamples/13774.wav
13775,13775.wav,../AudioData/AudioDataSamples/13775.wav
13776,13776.wav,../AudioData/AudioDataSamples/13776.wav
13777,13777.wav,../AudioData/AudioDataSamples/13777.wav
13778,13778.wav,../AudioData/AudioDataSamples/13778.wav
13779,13779.wav,../AudioData/AudioDataSamples/13779.wav
13780,13780.wav,../AudioData/AudioDataSamples/13780.wav
13781,13781.wav,../AudioData/AudioDataSamples/13781.wav
13782,13782.wav,../AudioData/AudioDataSamples/13782.wav
13783,13783.wav,../AudioData/AudioDataSamples/13783.wav
13784,13784.wav,../AudioData/AudioDataSamples/13784.wav
13785,13785.wav,../AudioData/AudioDataSamples/13785.wav
13786,13786.wav,../AudioData/AudioDataSamples/13786.wav
13787,13787.wav,../AudioData/AudioDataSamples/13787.wav
13788,13788.wav,../AudioData/AudioDataSamples/13788.wav
13789,13789.wav,../AudioData/AudioDataSamples/13789.wav
13790,13790.wav,../AudioData/AudioDataSamples/13790.wav
13791,13791.wav,../AudioData/AudioDataSamples/13791.wav
13792,13792.wav,../AudioData/AudioDataSamples/13792.wav
13793,13793.wav,../AudioData/AudioDataSamples/13793.wav
13794,13794.wav,../AudioData/AudioDataSamples/13794.wav
13795,13795.wav,../AudioData/AudioDataSamples/13795.wav
13796,13796.wav,../AudioData/AudioDataSamples/13796.wav
13797,13797.wav,../AudioData/AudioDataSamples/13797.wav
13798,13798.wav,../AudioData/AudioDataSamples/13798.wav
13799,13799.wav,../AudioData/AudioDataSamples/13799.wav
13800,13800.wav,../AudioData/AudioDataSamples/13800.wav
13801,13801.wav,../AudioData/AudioDataSamples/13801.wav
13802,13802.wav,../AudioData/AudioDataSamples/13802.wav
13803,13803.wav,../AudioData/AudioDataSamples/13803.wav
13804,13804.wav,../AudioData/AudioDataSamples/13804.wav
13805,13805.wav,../AudioData/AudioDataSamples/13805.wav
13806,13806.wav,../AudioData/AudioDataSamples/13806.wav
13807,13807.wav,../AudioData/AudioDataSamples/13807.wav
13808,13808.wav,../AudioData/AudioDataSamples/13808.wav
13809,13809.wav,../AudioData/AudioDataSamples/13809.wav
13810,13810.wav,../AudioData/AudioDataSamples/13810.wav
13811,13811.wav,../AudioData/AudioDataSamples/13811.wav
13812,13812.wav,../AudioData/AudioDataSamples/13812.wav
13813,13813.wav,../AudioData/AudioDataSamples/13813.wav
13814,13814.wav,../AudioData/AudioDataSamples/13814.wav
13815,13815.wav,../AudioData/AudioDataSamples/13815.wav
13816,13816.wav,../AudioData/AudioDataSamples/13816.wav
13817,13817.wav,../AudioData/AudioDataSamples/13817.wav
13818,13818.wav,../AudioData/AudioDataSamples/13818.wav
13819,13819.wav,../AudioData/AudioDataSamples/13819.wav
13820,13820.wav,../AudioData/AudioDataSamples/13820.wav
13821,13821.wav,../AudioData/AudioDataSamples/13821.wav
13822,13822.wav,../AudioData/AudioDataSamples/13822.wav
13823,13823.wav,../AudioData/AudioDataSamples/13823.wav
13824,13824.wav,../AudioData/AudioDataSamples/13824.wav
13825,13825.wav,../AudioData/AudioDataSamples/13825.wav
13826,13826.wav,../AudioData/AudioDataSamples/13826.wav
13827,13827.wav,../AudioData/AudioDataSamples/13827.wav
13828,13828.wav,../AudioData/AudioDataSamples/13828.wav
13829,13829.wav,../AudioData/AudioDataSamples/13829.wav
13830,13830.wav,../AudioData/AudioDataSamples/13830.wav
13831,13831.wav,../AudioData/AudioDataSamples/13831.wav
13832,13832.wav,../AudioData/AudioDataSamples/13832.wav
13833,13833.wav,../AudioData/AudioDataSamples/13833.wav
13834,13834.wav,../AudioData/AudioDataSamples/13834.wav
13835,13835.wav,../AudioData/AudioDataSamples/13835.wav
13836,13836.wav,../AudioData/AudioDataSamples/13836.wav
13837,13837.wav,../AudioData/AudioDataSamples/13837.wav
13838,13838.wav,../AudioData/AudioDataSamples/13838.wav
13839,13839.wav,../AudioData/AudioDataSamples/13839.wav
13840,13840.wav,../AudioData/AudioDataSamples/13840.wav
13841,13841.wav,../AudioData/AudioDataSamples/13841.wav
13842,13842.wav,../AudioData/AudioDataSamples/13842.wav
13843,13843.wav,../AudioData/AudioDataSamples/13843.wav
13844,13844.wav,../AudioData/AudioDataSamples/13844.wav
13845,13845.wav,../AudioData/AudioDataSamples/13845.wav
13846,13846.wav,../AudioData/AudioDataSamples/13846.wav
13847,13847.wav,../AudioData/AudioDataSamples/13847.wav
13848,13848.wav,../AudioData/AudioDataSamples/13848.wav
13849,13849.wav,../AudioData/AudioDataSamples/13849.wav
13850,13850.wav,../AudioData/AudioDataSamples/13850.wav
13851,13851.wav,../AudioData/AudioDataSamples/13851.wav
13852,13852.wav,../AudioData/AudioDataSamples/13852.wav
13853,13853.wav,../AudioData/AudioDataSamples/13853.wav
13854,13854.wav,../AudioData/AudioDataSamples/13854.wav
13855,13855.wav,../AudioData/AudioDataSamples/13855.wav
13856,13856.wav,../AudioData/AudioDataSamples/13856.wav
13857,13857.wav,../AudioData/AudioDataSamples/13857.wav
13858,13858.wav,../AudioData/AudioDataSamples/13858.wav
13859,13859.wav,../AudioData/AudioDataSamples/13859.wav
13860,13860.wav,../AudioData/AudioDataSamples/13860.wav
13861,13861.wav,../AudioData/AudioDataSamples/13861.wav
13862,13862.wav,../AudioData/AudioDataSamples/13862.wav
13863,13863.wav,../AudioData/AudioDataSamples/13863.wav
13864,13864.wav,../AudioData/AudioDataSamples/13864.wav
13865,13865.wav,../AudioData/AudioDataSamples/13865.wav
13866,13866.wav,../AudioData/AudioDataSamples/13866.wav
13867,13867.wav,../AudioData/AudioDataSamples/13867.wav
13868,13868.wav,../AudioData/AudioDataSamples/13868.wav
13869,13869.wav,../AudioData/AudioDataSamples/13869.wav
13870,13870.wav,../AudioData/AudioDataSamples/13870.wav
13871,13871.wav,../AudioData/AudioDataSamples/13871.wav
13872,13872.wav,../AudioData/AudioDataSamples/13872.wav
13873,13873.wav,../AudioData/AudioDataSamples/13873.wav
13874,13874.wav,../AudioData/AudioDataSamples/13874.wav
13875,13875.wav,../AudioData/AudioDataSamples/13875.wav
13876,13876.wav,../AudioData/AudioDataSamples/13876.wav
13877,13877.wav,../AudioData/AudioDataSamples/13877.wav
13878,13878.wav,../AudioData/AudioDataSamples/13878.wav
13879,13879.wav,../AudioData/AudioDataSamples/13879.wav
13880,13880.wav,../AudioData/AudioDataSamples/13880.wav
13881,13881.wav,../AudioData/AudioDataSamples/13881.wav
13882,13882.wav,../AudioData/AudioDataSamples/13882.wav
13883,13883.wav,../AudioData/AudioDataSamples/13883.wav
13884,13884.wav,../AudioData/AudioDataSamples/13884.wav
13885,13885.wav,../AudioData/AudioDataSamples/13885.wav
13886,13886.wav,../AudioData/AudioDataSamples/13886.wav
13887,13887.wav,../AudioData/AudioDataSamples/13887.wav
13888,13888.wav,../AudioData/AudioDataSamples/13888.wav
13889,13889.wav,../AudioData/AudioDataSamples/13889.wav
13890,13890.wav,../AudioData/AudioDataSamples/13890.wav
13891,13891.wav,../AudioData/AudioDataSamples/13891.wav
13892,13892.wav,../AudioData/AudioDataSamples/13892.wav
13893,13893.wav,../AudioData/AudioDataSamples/13893.wav
13894,13894.wav,../AudioData/AudioDataSamples/13894.wav
13895,13895.wav,../AudioData/AudioDataSamples/13895.wav
13896,13896.wav,../AudioData/AudioDataSamples/13896.wav
13897,13897.wav,../AudioData/AudioDataSamples/13897.wav
13898,13898.wav,../AudioData/AudioDataSamples/13898.wav
13899,13899.wav,../AudioData/AudioDataSamples/13899.wav
13900,13900.wav,../AudioData/AudioDataSamples/13900.wav
13901,13901.wav,../AudioData/AudioDataSamples/13901.wav
13902,13902.wav,../AudioData/AudioDataSamples/13902.wav
13903,13903.wav,../AudioData/AudioDataSamples/13903.wav
13904,13904.wav,../AudioData/AudioDataSamples/13904.wav
13905,13905.wav,../AudioData/AudioDataSamples/13905.wav
13906,13906.wav,../AudioData/AudioDataSamples/13906.wav
13907,13907.wav,../AudioData/AudioDataSamples/13907.wav
13908,13908.wav,../AudioData/AudioDataSamples/13908.wav
13909,13909.wav,../AudioData/AudioDataSamples/13909.wav
13910,13910.wav,../AudioData/AudioDataSamples/13910.wav
13911,13911.wav,../AudioData/AudioDataSamples/13911.wav
13912,13912.wav,../AudioData/AudioDataSamples/13912.wav
13913,13913.wav,../AudioData/AudioDataSamples/13913.wav
13914,13914.wav,../AudioData/AudioDataSamples/13914.wav
13915,13915.wav,../AudioData/AudioDataSamples/13915.wav
13916,13916.wav,../AudioData/AudioDataSamples/13916.wav
13917,13917.wav,../AudioData/AudioDataSamples/13917.wav
13918,13918.wav,../AudioData/AudioDataSamples/13918.wav
13919,13919.wav,../AudioData/AudioDataSamples/13919.wav
13920,13920.wav,../AudioData/AudioDataSamples/13920.wav
13921,13921.wav,../AudioData/AudioDataSamples/13921.wav
13922,13922.wav,../AudioData/AudioDataSamples/13922.wav
13923,13923.wav,../AudioData/AudioDataSamples/13923.wav
13924,13924.wav,../AudioData/AudioDataSamples/13924.wav
13925,13925.wav,../AudioData/AudioDataSamples/13925.wav
13926,13926.wav,../AudioData/AudioDataSamples/13926.wav
13927,13927.wav,../AudioData/AudioDataSamples/13927.wav
13928,13928.wav,../AudioData/AudioDataSamples/13928.wav
13929,13929.wav,../AudioData/AudioDataSamples/13929.wav
13930,13930.wav,../AudioData/AudioDataSamples/13930.wav
13931,13931.wav,../AudioData/AudioDataSamples/13931.wav
13932,13932.wav,../AudioData/AudioDataSamples/13932.wav
13933,13933.wav,../AudioData/AudioDataSamples/13933.wav
13934,13934.wav,../AudioData/AudioDataSamples/13934.wav
13935,13935.wav,../AudioData/AudioDataSamples/13935.wav
13936,13936.wav,../AudioData/AudioDataSamples/13936.wav
13937,13937.wav,../AudioData/AudioDataSamples/13937.wav
13938,13938.wav,../AudioData/AudioDataSamples/13938.wav
13939,13939.wav,../AudioData/AudioDataSamples/13939.wav
13940,13940.wav,../AudioData/AudioDataSamples/13940.wav
13941,13941.wav,../AudioData/AudioDataSamples/13941.wav
13942,13942.wav,../AudioData/AudioDataSamples/13942.wav
13943,13943.wav,../AudioData/AudioDataSamples/13943.wav
13944,13944.wav,../AudioData/AudioDataSamples/13944.wav
13945,13945.wav,../AudioData/AudioDataSamples/13945.wav
13946,13946.wav,../AudioData/AudioDataSamples/13946.wav
13947,13947.wav,../AudioData/AudioDataSamples/13947.wav
13948,13948.wav,../AudioData/AudioDataSamples/13948.wav
13949,13949.wav,../AudioData/AudioDataSamples/13949.wav
13950,13950.wav,../AudioData/AudioDataSamples/13950.wav
13951,13951.wav,../AudioData/AudioDataSamples/13951.wav
13952,13952.wav,../AudioData/AudioDataSamples/13952.wav
13953,13953.wav,../AudioData/AudioDataSamples/13953.wav
13954,13954.wav,../AudioData/AudioDataSamples/13954.wav
13955,13955.wav,../AudioData/AudioDataSamples/13955.wav
13956,13956.wav,../AudioData/AudioDataSamples/13956.wav
13957,13957.wav,../AudioData/AudioDataSamples/13957.wav
13958,13958.wav,../AudioData/AudioDataSamples/13958.wav
13959,13959.wav,../AudioData/AudioDataSamples/13959.wav
13960,13960.wav,../AudioData/AudioDataSamples/13960.wav
13961,13961.wav,../AudioData/AudioDataSamples/13961.wav
13962,13962.wav,../AudioData/AudioDataSamples/13962.wav
13963,13963.wav,../AudioData/AudioDataSamples/13963.wav
13964,13964.wav,../AudioData/AudioDataSamples/13964.wav
13965,13965.wav,../AudioData/AudioDataSamples/13965.wav
13966,13966.wav,../AudioData/AudioDataSamples/13966.wav
13967,13967.wav,../AudioData/AudioDataSamples/13967.wav
13968,13968.wav,../AudioData/AudioDataSamples/13968.wav
13969,13969.wav,../AudioData/AudioDataSamples/13969.wav
13970,13970.wav,../AudioData/AudioDataSamples/13970.wav
13971,13971.wav,../AudioData/AudioDataSamples/13971.wav
13972,13972.wav,../AudioData/AudioDataSamples/13972.wav
13973,13973.wav,../AudioData/AudioDataSamples/13973.wav
13974,13974.wav,../AudioData/AudioDataSamples/13974.wav
13975,13975.wav,../AudioData/AudioDataSamples/13975.wav
13976,13976.wav,../AudioData/AudioDataSamples/13976.wav
13977,13977.wav,../AudioData/AudioDataSamples/13977.wav
13978,13978.wav,../AudioData/AudioDataSamples/13978.wav
13979,13979.wav,../AudioData/AudioDataSamples/13979.wav
13980,13980.wav,../AudioData/AudioDataSamples/13980.wav
13981,13981.wav,../AudioData/AudioDataSamples/13981.wav
13982,13982.wav,../AudioData/AudioDataSamples/13982.wav
13983,13983.wav,../AudioData/AudioDataSamples/13983.wav
13984,13984.wav,../AudioData/AudioDataSamples/13984.wav
13985,13985.wav,../AudioData/AudioDataSamples/13985.wav
13986,13986.wav,../AudioData/AudioDataSamples/13986.wav
13987,13987.wav,../AudioData/AudioDataSamples/13987.wav
13988,13988.wav,../AudioData/AudioDataSamples/13988.wav
13989,13989.wav,../AudioData/AudioDataSamples/13989.wav
13990,13990.wav,../AudioData/AudioDataSamples/13990.wav
13991,13991.wav,../AudioData/AudioDataSamples/13991.wav
13992,13992.wav,../AudioData/AudioDataSamples/13992.wav
13993,13993.wav,../AudioData/AudioDataSamples/13993.wav
13994,13994.wav,../AudioData/AudioDataSamples/13994.wav
13995,13995.wav,../AudioData/AudioDataSamples/13995.wav
13996,13996.wav,../AudioData/AudioDataSamples/13996.wav
13997,13997.wav,../AudioData/AudioDataSamples/13997.wav
13998,13998.wav,../AudioData/AudioDataSamples/13998.wav
13999,13999.wav,../AudioData/AudioDataSamples/13999.wav
14000,14000.wav,../AudioData/AudioDataSamples/14000.wav
14001,14001.wav,../AudioData/AudioDataSamples/14001.wav
14002,14002.wav,../AudioData/AudioDataSamples/14002.wav
14003,14003.wav,../AudioData/AudioDataSamples/14003.wav
14004,14004.wav,../AudioData/AudioDataSamples/14004.wav
14005,14005.wav,../AudioData/AudioDataSamples/14005.wav
14006,14006.wav,../AudioData/AudioDataSamples/14006.wav
14007,14007.wav,../AudioData/AudioDataSamples/14007.wav
14008,14008.wav,../AudioData/AudioDataSamples/14008.wav
14009,14009.wav,../AudioData/AudioDataSamples/14009.wav
14010,14010.wav,../AudioData/AudioDataSamples/14010.wav
14011,14011.wav,../AudioData/AudioDataSamples/14011.wav
14012,14012.wav,../AudioData/AudioDataSamples/14012.wav
14013,14013.wav,../AudioData/AudioDataSamples/14013.wav
14014,14014.wav,../AudioData/AudioDataSamples/14014.wav
14015,14015.wav,../AudioData/AudioDataSamples/14015.wav
14016,14016.wav,../AudioData/AudioDataSamples/14016.wav
14017,14017.wav,../AudioData/AudioDataSamples/14017.wav
14018,14018.wav,../AudioData/AudioDataSamples/14018.wav
14019,14019.wav,../AudioData/AudioDataSamples/14019.wav
14020,14020.wav,../AudioData/AudioDataSamples/14020.wav
14021,14021.wav,../AudioData/AudioDataSamples/14021.wav
14022,14022.wav,../AudioData/AudioDataSamples/14022.wav
14023,14023.wav,../AudioData/AudioDataSamples/14023.wav
14024,14024.wav,../AudioData/AudioDataSamples/14024.wav
14025,14025.wav,../AudioData/AudioDataSamples/14025.wav
14026,14026.wav,../AudioData/AudioDataSamples/14026.wav
14027,14027.wav,../AudioData/AudioDataSamples/14027.wav
14028,14028.wav,../AudioData/AudioDataSamples/14028.wav
14029,14029.wav,../AudioData/AudioDataSamples/14029.wav
14030,14030.wav,../AudioData/AudioDataSamples/14030.wav
14031,14031.wav,../AudioData/AudioDataSamples/14031.wav
14032,14032.wav,../AudioData/AudioDataSamples/14032.wav
14033,14033.wav,../AudioData/AudioDataSamples/14033.wav
14034,14034.wav,../AudioData/AudioDataSamples/14034.wav
14035,14035.wav,../AudioData/AudioDataSamples/14035.wav
14036,14036.wav,../AudioData/AudioDataSamples/14036.wav
14037,14037.wav,../AudioData/AudioDataSamples/14037.wav
14038,14038.wav,../AudioData/AudioDataSamples/14038.wav
14039,14039.wav,../AudioData/AudioDataSamples/14039.wav
14040,14040.wav,../AudioData/AudioDataSamples/14040.wav
14041,14041.wav,../AudioData/AudioDataSamples/14041.wav
14042,14042.wav,../AudioData/AudioDataSamples/14042.wav
14043,14043.wav,../AudioData/AudioDataSamples/14043.wav
14044,14044.wav,../AudioData/AudioDataSamples/14044.wav
14045,14045.wav,../AudioData/AudioDataSamples/14045.wav
14046,14046.wav,../AudioData/AudioDataSamples/14046.wav
14047,14047.wav,../AudioData/AudioDataSamples/14047.wav
14048,14048.wav,../AudioData/AudioDataSamples/14048.wav
14049,14049.wav,../AudioData/AudioDataSamples/14049.wav
14050,14050.wav,../AudioData/AudioDataSamples/14050.wav
14051,14051.wav,../AudioData/AudioDataSamples/14051.wav
14052,14052.wav,../AudioData/AudioDataSamples/14052.wav
14053,14053.wav,../AudioData/AudioDataSamples/14053.wav
14054,14054.wav,../AudioData/AudioDataSamples/14054.wav
14055,14055.wav,../AudioData/AudioDataSamples/14055.wav
14056,14056.wav,../AudioData/AudioDataSamples/14056.wav
14057,14057.wav,../AudioData/AudioDataSamples/14057.wav
14058,14058.wav,../AudioData/AudioDataSamples/14058.wav
14059,14059.wav,../AudioData/AudioDataSamples/14059.wav
14060,14060.wav,../AudioData/AudioDataSamples/14060.wav
14061,14061.wav,../AudioData/AudioDataSamples/14061.wav
14062,14062.wav,../AudioData/AudioDataSamples/14062.wav
14063,14063.wav,../AudioData/AudioDataSamples/14063.wav
14064,14064.wav,../AudioData/AudioDataSamples/14064.wav
14065,14065.wav,../AudioData/AudioDataSamples/14065.wav
14066,14066.wav,../AudioData/AudioDataSamples/14066.wav
14067,14067.wav,../AudioData/AudioDataSamples/14067.wav
14068,14068.wav,../AudioData/AudioDataSamples/14068.wav
14069,14069.wav,../AudioData/AudioDataSamples/14069.wav
14070,14070.wav,../AudioData/AudioDataSamples/14070.wav
14071,14071.wav,../AudioData/AudioDataSamples/14071.wav
14072,14072.wav,../AudioData/AudioDataSamples/14072.wav
14073,14073.wav,../AudioData/AudioDataSamples/14073.wav
14074,14074.wav,../AudioData/AudioDataSamples/14074.wav
14075,14075.wav,../AudioData/AudioDataSamples/14075.wav
14076,14076.wav,../AudioData/AudioDataSamples/14076.wav
14077,14077.wav,../AudioData/AudioDataSamples/14077.wav
14078,14078.wav,../AudioData/AudioDataSamples/14078.wav
14079,14079.wav,../AudioData/AudioDataSamples/14079.wav
14080,14080.wav,../AudioData/AudioDataSamples/14080.wav
14081,14081.wav,../AudioData/AudioDataSamples/14081.wav
14082,14082.wav,../AudioData/AudioDataSamples/14082.wav
14083,14083.wav,../AudioData/AudioDataSamples/14083.wav
14084,14084.wav,../AudioData/AudioDataSamples/14084.wav
14085,14085.wav,../AudioData/AudioDataSamples/14085.wav
14086,14086.wav,../AudioData/AudioDataSamples/14086.wav
14087,14087.wav,../AudioData/AudioDataSamples/14087.wav
14088,14088.wav,../AudioData/AudioDataSamples/14088.wav
14089,14089.wav,../AudioData/AudioDataSamples/14089.wav
14090,14090.wav,../AudioData/AudioDataSamples/14090.wav
14091,14091.wav,../AudioData/AudioDataSamples/14091.wav
14092,14092.wav,../AudioData/AudioDataSamples/14092.wav
14093,14093.wav,../AudioData/AudioDataSamples/14093.wav
14094,14094.wav,../AudioData/AudioDataSamples/14094.wav
14095,14095.wav,../AudioData/AudioDataSamples/14095.wav
14096,14096.wav,../AudioData/AudioDataSamples/14096.wav
14097,14097.wav,../AudioData/AudioDataSamples/14097.wav
14098,14098.wav,../AudioData/AudioDataSamples/14098.wav
14099,14099.wav,../AudioData/AudioDataSamples/14099.wav
14100,14100.wav,../AudioData/AudioDataSamples/14100.wav
14101,14101.wav,../AudioData/AudioDataSamples/14101.wav
14102,14102.wav,../AudioData/AudioDataSamples/14102.wav
14103,14103.wav,../AudioData/AudioDataSamples/14103.wav
14104,14104.wav,../AudioData/AudioDataSamples/14104.wav
14105,14105.wav,../AudioData/AudioDataSamples/14105.wav
14106,14106.wav,../AudioData/AudioDataSamples/14106.wav
14107,14107.wav,../AudioData/AudioDataSamples/14107.wav
14108,14108.wav,../AudioData/AudioDataSamples/14108.wav
14109,14109.wav,../AudioData/AudioDataSamples/14109.wav
14110,14110.wav,../AudioData/AudioDataSamples/14110.wav
14111,14111.wav,../AudioData/AudioDataSamples/14111.wav
14112,14112.wav,../AudioData/AudioDataSamples/14112.wav
14113,14113.wav,../AudioData/AudioDataSamples/14113.wav
14114,14114.wav,../AudioData/AudioDataSamples/14114.wav
14115,14115.wav,../AudioData/AudioDataSamples/14115.wav
14116,14116.wav,../AudioData/AudioDataSamples/14116.wav
14117,14117.wav,../AudioData/AudioDataSamples/14117.wav
14118,14118.wav,../AudioData/AudioDataSamples/14118.wav
